,allsent,fid,keywordfile,model_id,model_name,modelfiles,pkfname,pkfnameid,sysfname,topsentpk
0,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.01allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,01,para,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.01,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.01topsent.pk
1,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.02allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,02,tfidf,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.02,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.02topsent.pk
2,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.03allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,03,simgraph,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.03,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.03topsent.pk
3,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.04allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,04,wordgraph,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.04,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.04topsent.pk
4,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.05allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,05,subpara,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.05,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.05topsent.pk
5,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.06allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,06,parasec,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.06,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.06topsent.pk
6,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.07allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,07,subparasec,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.07,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.07topsent.pk
7,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.08allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,08,hybrid,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.08,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.08topsent.pk
8,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.09allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,09,sectitle,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.09,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.09topsent.pk
9,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.10allsent.pk,3,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_3.txt.pk.keytree,10,mywordgraph,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_3.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_3.txt.pk,testdimension_3.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.10,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_3.txt.10topsent.pk
10,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.01allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,01,para,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.01,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.01topsent.pk
11,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.02allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,02,tfidf,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.02,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.02topsent.pk
12,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.03allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,03,simgraph,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.03,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.03topsent.pk
13,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.04allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,04,wordgraph,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.04,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.04topsent.pk
14,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.05allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,05,subpara,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.05,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.05topsent.pk
15,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.06allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,06,parasec,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.06,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.06topsent.pk
16,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.07allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,07,subparasec,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.07,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.07topsent.pk
17,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.08allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,08,hybrid,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.08,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.08topsent.pk
18,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.09allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,09,sectitle,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.09,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.09topsent.pk
19,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.10allsent.pk,4,E:\pythonworknew\code\paperparse\paper\single\keyword\testdimension_4.txt.pk.keytree,10,mywordgraph,"['E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.A.html', 'E:\\pythonworknew\\code\\paperparse\\paper\\single\\model\\testdimension_4.txt.pk.B.html']",E:\pythonworknew\code\paperparse\paper\single\pk\testdimension_4.txt.pk,testdimension_4.txt.pk,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.10,E:\pythonworknew\code\paperparse\paper\single\single_withoutstop\testdimension_4.txt.10topsent.pk
